# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.281 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.259 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.435 us    |          }
 3)   1.935 us    |        }
 3)   2.938 us    |      }
 3)   0.260 us    |      kvm_sigset_activate [kvm]();
 3)   0.284 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)               |          __kvm_migrate_timers [kvm]() {
 3)   0.217 us    |            __kvm_migrate_apic_timer [kvm]();
 3)   0.218 us    |            __kvm_migrate_pit_timer [kvm]();
 3)   0.244 us    |            vmx_migrate_timers [kvm_intel]();
 3)   1.792 us    |          }
 3)   0.308 us    |          kvm_hv_request_tsc_page_update [kvm]();
 3)               |          kvm_make_all_cpus_request [kvm]() {
 3)               |            kvm_make_all_cpus_request_except [kvm]() {
 3)   0.230 us    |              kvm_make_vcpu_request [kvm]();
 3)   1.215 us    |            }
 3)   1.770 us    |          }
 3)   0.443 us    |          pvclock_update_vm_gtod_copy [kvm]();
 3)   0.501 us    |          kvm_end_pvclock_update [kvm]();
 3)               |          kvm_guest_time_update [kvm]() {
 3)   0.344 us    |            kvm_hv_setup_tsc_page [kvm]();
 3)   1.468 us    |          }
 3)   0.600 us    |          vmx_flush_tlb_all [kvm_intel]();
 3)   0.209 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.290 us    |          record_steal_time [kvm]();
 3)   0.216 us    |          kvm_apic_accept_events [kvm]();
 3)               |          inject_pending_event [kvm]() {
 3)               |            kvm_cpu_has_injectable_intr [kvm]() {
 3)   0.240 us    |              kvm_cpu_has_extint [kvm]();
 3)   0.325 us    |              kvm_apic_has_interrupt [kvm]();
 3)   1.425 us    |            }
 3)   2.203 us    |          }
 3)               |          kvm_mmu_load [kvm]() {
 3)               |            mmu_topup_memory_caches [kvm]() {
 3)   7.847 us    |              kvm_mmu_topup_memory_cache [kvm]();
 3) + 21.453 us   |              kvm_mmu_topup_memory_cache [kvm]();
 3)   8.344 us    |              kvm_mmu_topup_memory_cache [kvm]();
 3) + 39.250 us   |            }
 3)   0.325 us    |            mmu_alloc_special_roots.isra.0 [kvm]();
 3)               |            mmu_alloc_direct_roots [kvm]() {
 3)               |              kvm_tdp_mmu_get_vcpu_root_hpa [kvm]() {
 3)   0.248 us    |                kvm_mmu_memory_cache_alloc [kvm]();
 3)   0.213 us    |                kvm_mmu_memory_cache_alloc [kvm]();
 3)   0.187 us    |                tdp_mmu_init_sp [kvm]();
 3)   1.857 us    |              }
 3)   2.732 us    |            }
 3)   0.211 us    |            kvm_mmu_sync_roots [kvm]();
 3)               |            vmx_load_mmu_pgd [kvm_intel]() {
 3)   0.169 us    |              construct_eptp [kvm_intel]();
 3)   0.281 us    |              hv_track_root_tdp [kvm]();
 3)   0.213 us    |              vmx_ept_load_pdptrs [kvm_intel]();
 3)   1.609 us    |            }
 3)               |            vmx_flush_tlb_current [kvm_intel]() {
 3)   0.158 us    |              construct_eptp [kvm_intel]();
 3)   0.661 us    |            }
 3) + 46.608 us   |          }
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.182 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.857 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.210 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.691 us    |            }
 3)   0.345 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.241 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.248 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.414 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.191 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.173 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.652 us    |            }
 3)   0.362 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.149 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   9.349 us    |          }
 3)   0.403 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_ept_violation [kvm_intel]() {
 3)               |                kvm_mmu_page_fault [kvm]() {
 3)               |                  kvm_tdp_page_fault [kvm]() {
 3)               |                    kvm_mtrr_check_gfn_range_consistency [kvm]() {
 3)   0.174 us    |                      mtrr_lookup_start.constprop.0 [kvm]();
 3)   0.726 us    |                    }
 3)               |                    direct_page_fault [kvm]() {
 3)   0.291 us    |                      kvm_vcpu_gfn_to_memslot [kvm]();
 3)   0.211 us    |                      page_fault_handle_page_track [kvm]();
 3)               |                      fast_page_fault [kvm]() {
 3)               |                        kvm_tdp_mmu_fast_pf_get_last_sptep [kvm]() {
 3)               |                          tdp_iter_start [kvm]() {
 3)               |                            tdp_iter_restart [kvm]() {
 3)   0.160 us    |                              tdp_iter_refresh_sptep [kvm]();
 3)   0.551 us    |                            }
 3)   1.001 us    |                          }
 3)   0.182 us    |                          tdp_iter_next [kvm]();
 3)   1.853 us    |                        }
 3)   2.796 us    |                      }
 3)               |                      mmu_topup_memory_caches [kvm]() {
 3)   0.222 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.143 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.149 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   1.184 us    |                      }
 3)               |                      kvm_faultin_pfn [kvm]() {
 3)               |                        __gfn_to_pfn_memslot [kvm]() {
 3)   2.132 us    |                          hva_to_pfn [kvm]();
 3)   2.691 us    |                        }
 3)   3.199 us    |                      }
 3)   0.158 us    |                      handle_abnormal_pfn [kvm]();
 3)   0.237 us    |                      is_page_fault_stale [kvm]();
 3)               |                      kvm_tdp_mmu_map [kvm]() {
 3)               |                        kvm_mmu_hugepage_adjust [kvm]() {
 3)   0.305 us    |                          kvm_is_reserved_pfn [kvm]();
 3)               |                          kvm_mmu_max_mapping_level [kvm]() {
 3)               |                            host_pfn_mapping_level [kvm]() {
 3)   0.300 us    |                              kvm_is_zone_device_pfn [kvm]();
 3)   0.718 us    |                            }
 3)   1.341 us    |                          }
 3)   2.315 us    |                        }
 3)               |                        tdp_iter_start [kvm]() {
 3)               |                          tdp_iter_restart [kvm]() {
 3)   0.148 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.452 us    |                          }
 3)   0.754 us    |                        }
 3)   0.182 us    |                        disallowed_hugepage_adjust [kvm]();
 3)   0.200 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)   0.160 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)               |                        tdp_mmu_init_child_sp [kvm]() {
 3)   0.164 us    |                          tdp_mmu_init_sp [kvm]();
 3)   0.472 us    |                        }
 3)               |                        tdp_mmu_link_sp [kvm]() {
 3)   0.207 us    |                          make_nonleaf_spte [kvm]();
 3)   0.335 us    |                          __handle_changed_spte [kvm]();
 3)   0.238 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   1.752 us    |                        }
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.158 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.503 us    |                        }
 3)   0.159 us    |                        disallowed_hugepage_adjust [kvm]();
 3)   0.150 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)   0.213 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)               |                        tdp_mmu_init_child_sp [kvm]() {
 3)   0.150 us    |                          tdp_mmu_init_sp [kvm]();
 3)   0.442 us    |                        }
 3)               |                        tdp_mmu_link_sp [kvm]() {
 3)   0.155 us    |                          make_nonleaf_spte [kvm]();
 3)   0.156 us    |                          __handle_changed_spte [kvm]();
 3)   0.146 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   1.052 us    |                        }
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.151 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.454 us    |                        }
 3)   0.152 us    |                        disallowed_hugepage_adjust [kvm]();
 3)   0.151 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)   0.146 us    |                        kvm_mmu_memory_cache_alloc [kvm]();
 3)               |                        tdp_mmu_init_child_sp [kvm]() {
 3)   0.145 us    |                          tdp_mmu_init_sp [kvm]();
 3)   0.439 us    |                        }
 3)               |                        tdp_mmu_link_sp [kvm]() {
 3)   0.150 us    |                          make_nonleaf_spte [kvm]();
 3)   0.156 us    |                          __handle_changed_spte [kvm]();
 3)   0.330 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   1.237 us    |                        }
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.203 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.577 us    |                        }
 3)   0.148 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_mmu_map_handle_target_level [kvm]() {
 3)               |                          make_spte [kvm]() {
 3)   0.281 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            vmx_get_mt_mask [kvm_intel]() {
 3)   0.151 us    |                              kvm_arch_has_noncoherent_dma [kvm]();
 3)   0.575 us    |                            }
 3)   0.160 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            mmu_try_to_unsync_pages [kvm]() {
 3)   0.231 us    |                              kvm_slot_page_track_is_active [kvm]();
 3)   0.775 us    |                            }
 3)   3.098 us    |                          }
 3)   0.228 us    |                          __handle_changed_spte [kvm]();
 3)   0.152 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   4.294 us    |                        }
 3) + 19.590 us   |                      }
 3)               |                      kvm_release_pfn_clean [kvm]() {
 3)   0.161 us    |                        kvm_is_reserved_pfn [kvm]();
 3)   0.190 us    |                        kvm_release_pfn_clean.part.0 [kvm]();
 3)   0.898 us    |                      }
 3) + 31.010 us   |                    }
 3) + 32.479 us   |                  }
 3) + 33.170 us   |                }
 3) + 33.875 us   |              }
 3) + 34.816 us   |            }
 3) + 35.190 us   |          }
 3) ! 109.068 us  |        }
 3)   0.159 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.184 us    |          vmx_prepare_switch_to_guest [kvm_intel]();
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.158 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.469 us    |            }
 3)   0.156 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.162 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.165 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.171 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.157 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.160 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.502 us    |            }
 3)   0.165 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.185 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   4.578 us    |          }
 3)   0.165 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_ept_violation [kvm_intel]() {
 3)               |                kvm_mmu_page_fault [kvm]() {
 3)               |                  kvm_tdp_page_fault [kvm]() {
 3)               |                    kvm_mtrr_check_gfn_range_consistency [kvm]() {
 3)   0.160 us    |                      mtrr_lookup_start.constprop.0 [kvm]();
 3)   0.466 us    |                    }
 3)               |                    direct_page_fault [kvm]() {
 3)   0.182 us    |                      kvm_vcpu_gfn_to_memslot [kvm]();
 3)   0.155 us    |                      page_fault_handle_page_track [kvm]();
 3)               |                      fast_page_fault [kvm]() {
 3)               |                        kvm_tdp_mmu_fast_pf_get_last_sptep [kvm]() {
 3)               |                          tdp_iter_start [kvm]() {
 3)               |                            tdp_iter_restart [kvm]() {
 3)   0.147 us    |                              tdp_iter_refresh_sptep [kvm]();
 3)   0.450 us    |                            }
 3)   0.753 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.154 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.458 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.150 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.442 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.149 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.450 us    |                          }
 3)   0.167 us    |                          tdp_iter_next [kvm]();
 3)   3.152 us    |                        }
 3)   3.486 us    |                      }
 3)               |                      mmu_topup_memory_caches [kvm]() {
 3)   0.217 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.144 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.151 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   1.089 us    |                      }
 3)               |                      kvm_faultin_pfn [kvm]() {
 3)               |                        __gfn_to_pfn_memslot [kvm]() {
 3)   0.350 us    |                          hva_to_pfn [kvm]();
 3)   0.667 us    |                        }
 3)   0.995 us    |                      }
 3)   0.152 us    |                      handle_abnormal_pfn [kvm]();
 3)   0.157 us    |                      is_page_fault_stale [kvm]();
 3)               |                      kvm_tdp_mmu_map [kvm]() {
 3)               |                        kvm_mmu_hugepage_adjust [kvm]() {
 3)   0.217 us    |                          kvm_is_reserved_pfn [kvm]();
 3)               |                          kvm_mmu_max_mapping_level [kvm]() {
 3)               |                            host_pfn_mapping_level [kvm]() {
 3)   0.172 us    |                              kvm_is_zone_device_pfn [kvm]();
 3)   0.485 us    |                            }
 3)   0.778 us    |                          }
 3)   1.421 us    |                        }
 3)               |                        tdp_iter_start [kvm]() {
 3)               |                          tdp_iter_restart [kvm]() {
 3)   0.150 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.441 us    |                          }
 3)   0.735 us    |                        }
 3)   0.158 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.151 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.467 us    |                        }
 3)   0.147 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.153 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.461 us    |                        }
 3)   0.149 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.153 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.451 us    |                        }
 3)   0.155 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_mmu_map_handle_target_level [kvm]() {
 3)               |                          make_spte [kvm]() {
 3)   0.155 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            vmx_get_mt_mask [kvm_intel]() {
 3)   0.150 us    |                              kvm_arch_has_noncoherent_dma [kvm]();
 3)   0.441 us    |                            }
 3)   0.146 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            mmu_try_to_unsync_pages [kvm]() {
 3)   0.147 us    |                              kvm_slot_page_track_is_active [kvm]();
 3)   0.524 us    |                            }
 3)   2.089 us    |                          }
 3)   0.168 us    |                          __handle_changed_spte [kvm]();
 3)   0.142 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   3.022 us    |                        }
 3)   8.753 us    |                      }
 3)               |                      kvm_release_pfn_clean [kvm]() {
 3)   0.152 us    |                        kvm_is_reserved_pfn [kvm]();
 3)   0.168 us    |                        kvm_release_pfn_clean.part.0 [kvm]();
 3)   0.761 us    |                      }
 3) + 17.410 us   |                    }
 3) + 18.334 us   |                  }
 3) + 18.642 us   |                }
 3) + 18.967 us   |              }
 3) + 19.350 us   |            }
 3) + 19.633 us   |          }
 3) + 25.683 us   |        }
 3)   0.156 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.155 us    |          vmx_prepare_switch_to_guest [kvm_intel]();
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.155 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.453 us    |            }
 3)   0.153 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.152 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.154 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.151 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.155 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.172 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.516 us    |            }
 3)   0.169 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.150 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   4.337 us    |          }
 3)   0.151 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_ept_violation [kvm_intel]() {
 3)               |                kvm_mmu_page_fault [kvm]() {
 3)               |                  kvm_tdp_page_fault [kvm]() {
 3)               |                    kvm_mtrr_check_gfn_range_consistency [kvm]() {
 3)   0.149 us    |                      mtrr_lookup_start.constprop.0 [kvm]();
 3)   0.589 us    |                    }
 3)               |                    direct_page_fault [kvm]() {
 3)   0.225 us    |                      kvm_vcpu_gfn_to_memslot [kvm]();
 3)   0.160 us    |                      page_fault_handle_page_track [kvm]();
 3)               |                      fast_page_fault [kvm]() {
 3)               |                        kvm_tdp_mmu_fast_pf_get_last_sptep [kvm]() {
 3)               |                          tdp_iter_start [kvm]() {
 3)               |                            tdp_iter_restart [kvm]() {
 3)   0.148 us    |                              tdp_iter_refresh_sptep [kvm]();
 3)   0.512 us    |                            }
 3)   0.796 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.153 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.439 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.154 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.454 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.144 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.438 us    |                          }
 3)   0.159 us    |                          tdp_iter_next [kvm]();
 3)   3.167 us    |                        }
 3)   3.516 us    |                      }
 3)               |                      mmu_topup_memory_caches [kvm]() {
 3)   0.145 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.151 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.150 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   1.035 us    |                      }
 3)               |                      kvm_faultin_pfn [kvm]() {
 3)               |                        __gfn_to_pfn_memslot [kvm]() {
 3)   0.272 us    |                          hva_to_pfn [kvm]();
 3)   0.578 us    |                        }
 3)   0.876 us    |                      }
 3)   0.149 us    |                      handle_abnormal_pfn [kvm]();
 3)   0.160 us    |                      is_page_fault_stale [kvm]();
 3)               |                      kvm_tdp_mmu_map [kvm]() {
 3)               |                        kvm_mmu_hugepage_adjust [kvm]() {
 3)   0.147 us    |                          kvm_is_reserved_pfn [kvm]();
 3)               |                          kvm_mmu_max_mapping_level [kvm]() {
 3)               |                            host_pfn_mapping_level [kvm]() {
 3)   0.170 us    |                              kvm_is_zone_device_pfn [kvm]();
 3)   0.457 us    |                            }
 3)   0.759 us    |                          }
 3)   1.339 us    |                        }
 3)               |                        tdp_iter_start [kvm]() {
 3)               |                          tdp_iter_restart [kvm]() {
 3)   0.150 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.441 us    |                          }
 3)   0.736 us    |                        }
 3)   0.147 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.151 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.449 us    |                        }
 3)   0.151 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.156 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.456 us    |                        }
 3)   0.148 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.151 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.439 us    |                        }
 3)   0.153 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_mmu_map_handle_target_level [kvm]() {
 3)               |                          make_spte [kvm]() {
 3)   0.153 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            vmx_get_mt_mask [kvm_intel]() {
 3)   0.151 us    |                              kvm_arch_has_noncoherent_dma [kvm]();
 3)   0.448 us    |                            }
 3)   0.155 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            mmu_try_to_unsync_pages [kvm]() {
 3)   0.152 us    |                              kvm_slot_page_track_is_active [kvm]();
 3)   0.474 us    |                            }
 3)   1.966 us    |                          }
 3)   0.167 us    |                          __handle_changed_spte [kvm]();
 3)   0.147 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   2.866 us    |                        }
 3)   8.487 us    |                      }
 3)               |                      kvm_release_pfn_clean [kvm]() {
 3)   0.150 us    |                        kvm_is_reserved_pfn [kvm]();
 3)   0.148 us    |                        kvm_release_pfn_clean.part.0 [kvm]();
 3)   0.732 us    |                      }
 3) + 16.816 us   |                    }
 3) + 17.842 us   |                  }
 3) + 18.149 us   |                }
 3) + 18.462 us   |              }
 3) + 18.778 us   |            }
 3) + 19.062 us   |          }
 3) + 24.701 us   |        }
 3)   0.149 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.156 us    |          vmx_prepare_switch_to_guest [kvm_intel]();
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.147 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.430 us    |            }
 3)   0.199 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.152 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.142 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.155 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.149 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.162 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.488 us    |            }
 3)   0.161 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.157 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   4.249 us    |          }
 3)   0.226 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_ept_violation [kvm_intel]() {
 3)               |                kvm_mmu_page_fault [kvm]() {
 3)               |                  kvm_tdp_page_fault [kvm]() {
 3)               |                    kvm_mtrr_check_gfn_range_consistency [kvm]() {
 3)   0.145 us    |                      mtrr_lookup_start.constprop.0 [kvm]();
 3)   0.444 us    |                    }
 3)               |                    direct_page_fault [kvm]() {
 3)   0.140 us    |                      kvm_vcpu_gfn_to_memslot [kvm]();
 3)   0.155 us    |                      page_fault_handle_page_track [kvm]();
 3)               |                      fast_page_fault [kvm]() {
 3)               |                        kvm_tdp_mmu_fast_pf_get_last_sptep [kvm]() {
 3)               |                          tdp_iter_start [kvm]() {
 3)               |                            tdp_iter_restart [kvm]() {
 3)   0.156 us    |                              tdp_iter_refresh_sptep [kvm]();
 3)   0.450 us    |                            }
 3)   0.730 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.156 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.445 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.157 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.467 us    |                          }
 3)               |                          tdp_iter_next [kvm]() {
 3)   0.152 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.447 us    |                          }
 3)   0.159 us    |                          tdp_iter_next [kvm]();
 3)   3.103 us    |                        }
 3)   3.468 us    |                      }
 3)               |                      mmu_topup_memory_caches [kvm]() {
 3)   0.197 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.151 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   0.147 us    |                        kvm_mmu_topup_memory_cache [kvm]();
 3)   1.065 us    |                      }
 3)               |                      kvm_faultin_pfn [kvm]() {
 3)               |                        __gfn_to_pfn_memslot [kvm]() {
 3)   0.273 us    |                          hva_to_pfn [kvm]();
 3)   0.654 us    |                        }
 3)   0.936 us    |                      }
 3)   0.152 us    |                      handle_abnormal_pfn [kvm]();
 3)   0.157 us    |                      is_page_fault_stale [kvm]();
 3)               |                      kvm_tdp_mmu_map [kvm]() {
 3)               |                        kvm_mmu_hugepage_adjust [kvm]() {
 3)   0.150 us    |                          kvm_is_reserved_pfn [kvm]();
 3)               |                          kvm_mmu_max_mapping_level [kvm]() {
 3)               |                            host_pfn_mapping_level [kvm]() {
 3)   0.156 us    |                              kvm_is_zone_device_pfn [kvm]();
 3)   0.451 us    |                            }
 3)   0.744 us    |                          }
 3)   1.353 us    |                        }
 3)               |                        tdp_iter_start [kvm]() {
 3)               |                          tdp_iter_restart [kvm]() {
 3)   0.146 us    |                            tdp_iter_refresh_sptep [kvm]();
 3)   0.439 us    |                          }
 3)   0.735 us    |                        }
 3)   0.152 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.146 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.443 us    |                        }
 3)   0.152 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.145 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.446 us    |                        }
 3)   0.151 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_iter_next [kvm]() {
 3)   0.154 us    |                          tdp_iter_refresh_sptep [kvm]();
 3)   0.609 us    |                        }
 3)   0.154 us    |                        disallowed_hugepage_adjust [kvm]();
 3)               |                        tdp_mmu_map_handle_target_level [kvm]() {
 3)               |                          make_spte [kvm]() {
 3)   0.156 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            vmx_get_mt_mask [kvm_intel]() {
 3)   0.143 us    |                              kvm_arch_has_noncoherent_dma [kvm]();
 3)   0.529 us    |                            }
 3)   0.154 us    |                            kvm_is_mmio_pfn [kvm]();
 3)               |                            mmu_try_to_unsync_pages [kvm]() {
 3)   0.151 us    |                              kvm_slot_page_track_is_active [kvm]();
 3)   0.524 us    |                            }
 3)   2.248 us    |                          }
 3)   0.163 us    |                          __handle_changed_spte [kvm]();
 3)   0.151 us    |                          handle_changed_spte_acc_track [kvm]();
 3)   3.152 us    |                        }
 3)   9.020 us    |                      }
 3)               |                      kvm_release_pfn_clean [kvm]() {
 3)   0.149 us    |                        kvm_is_reserved_pfn [kvm]();
 3)   0.152 us    |                        kvm_release_pfn_clean.part.0 [kvm]();
 3)   0.737 us    |                      }
